"","A","B","lat","long","type"
"349","species A","species B",42.60644444,2.40398333,"AB"
"350","species A","species B",42.60644444,2.40398333,"AB"
"351","species A","species B",42.60829167,2.40753333,"AB"
"352","species A","species B",42.63172222,2.45939444,"AB"
"353","species A","species B",42.64865278,2.55645833,"AB"
"354","species A","species B",42.64865278,2.55645833,"AB"
"355","species A","species B",42.68806389,2.25086389,"AB"
"356","species A","species B",42.77529444,2.97297222,"AB"
"357","species A","species B",42.77529444,2.97297222,"AB"
"358","species A","species B",42.3763,2.47196944,"AB"
"359","species A","species B",42.62016389,2.43556389,"AB"
"360","species A","species B",42.74138889,2.985,"AB"
"361","species A","species B",42.74138889,2.985,"AB"
"362","species A","species B",42.79408056,2.69851667,"AB"
"363","species A","species B",43.10667222,2.744675,"AB"
"364","species A","species B",43.18043056,2.55804722,"AB"
"365","species A","species B",43.20552778,2.57458333,"AB"
"366","species A","species B",43.27813889,2.59662222,"AB"
"367","species A","species B",43.31991667,3.03988333,"AB"
"368","species A","species B",43.47797778,2.65956667,"AB"
"369","species A","not species B",43.63613889,4.78719444,"A"
"370","species A","species B",43.63838889,4.83044444,"AB"
"371","species A","species B",43.64083333,4.85833333,"AB"
"372","species A","not species B",43.64319444,4.89908333,"A"
"373","species A","species B",43.65019444,4.67627778,"AB"
"374","species A","not species B",43.66986111,4.93402778,"A"
"375","species A","not species B",43.68898611,4.909175,"A"
"376","species A","species B",43.70194444,4.83416667,"AB"
